Using linkage method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.00633888 to 0.0208557 nm
Average RMSD is 0.0114605
Number of structures for matrix 126
Energy of the matrix is 0.0150358.

Found 1 clusters

Writing middle structure for each cluster to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/clusterSA_tat4v_3.pdb
Writing all structures for clusters with more than 1 structures to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/clusterSA_tat4v_3.pdb%01d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 126  0.011 |  395.6 .010 |    350  350.4  350.8  351.2  351.6    352  352.4
    |           |             |  352.8  353.2  353.6    354  354.4  354.8  355.2
    |           |             |  355.6    356  356.4  356.8  357.2  357.6    358
    |           |             |  358.4  358.8  359.2  359.6    360  360.4  360.8
    |           |             |  361.2  361.6    362  362.4  362.8  363.2  363.6
    |           |             |    364  364.4  364.8  365.2  365.6    366  366.4
    |           |             |  366.8  367.2  367.6    368  368.4  368.8  369.2
    |           |             |  369.6    370  370.4  370.8  371.2  371.6    372
    |           |             |  372.4  372.8  373.2  373.6    374  374.4  374.8
    |           |             |  375.2  375.6    376  376.4  376.8  377.2  377.6
    |           |             |    378  378.4  378.8  379.2  379.6    380  380.4
    |           |             |  380.8  381.2  381.6    382  382.4  382.8  383.2
    |           |             |  383.6    384  384.4  384.8  385.2  385.6    386
    |           |             |  386.4  386.8  387.2  387.6    388  388.4  388.8
    |           |             |  389.2  389.6    390  390.4  390.8  391.2  391.6
    |           |             |    392  392.4  392.8  393.2  393.6    394  394.4
    |           |             |  394.8  395.2  395.6    396  396.4  396.8  397.2
    |           |             |  397.6    398  398.4  398.8  399.2  399.6    400
