Using linkage method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.0546858 to 0.317807 nm
Average RMSD is 0.163236
Number of structures for matrix 251
Energy of the matrix is 1.5194.

Found 1 clusters

Writing middle structure for each cluster to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/clusterSA_tat4v_4.pdb
Writing all structures for clusters with more than 1 structures to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/clusterSA_tat4v_4.pdb%01d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 251  0.163 |  536.4 .133 |    500  500.4  500.8  501.2  501.6    502  502.4
    |           |             |  502.8  503.2  503.6    504  504.4  504.8  505.2
    |           |             |  505.6    506  506.4  506.8  507.2  507.6    508
    |           |             |  508.4  508.8  509.2  509.6    510  510.4  510.8
    |           |             |  511.2  511.6    512  512.4  512.8  513.2  513.6
    |           |             |    514  514.4  514.8  515.2  515.6    516  516.4
    |           |             |  516.8  517.2  517.6    518  518.4  518.8  519.2
    |           |             |  519.6    520  520.4  520.8  521.2  521.6    522
    |           |             |  522.4  522.8  523.2  523.6    524  524.4  524.8
    |           |             |  525.2  525.6    526  526.4  526.8  527.2  527.6
    |           |             |    528  528.4  528.8  529.2  529.6    530  530.4
    |           |             |  530.8  531.2  531.6    532  532.4  532.8  533.2
    |           |             |  533.6    534  534.4  534.8  535.2  535.6    536
    |           |             |  536.4  536.8  537.2  537.6    538  538.4  538.8
    |           |             |  539.2  539.6    540  540.4  540.8  541.2  541.6
    |           |             |    542  542.4  542.8  543.2  543.6    544  544.4
    |           |             |  544.8  545.2  545.6    546  546.4  546.8  547.2
    |           |             |  547.6    548  548.4  548.8  549.2  549.6    550
    |           |             |  550.4  550.8  551.2  551.6    552  552.4  552.8
    |           |             |  553.2  553.6    554  554.4  554.8  555.2  555.6
    |           |             |    556  556.4  556.8  557.2  557.6    558  558.4
    |           |             |  558.8  559.2  559.6    560  560.4  560.8  561.2
    |           |             |  561.6    562  562.4  562.8  563.2  563.6    564
    |           |             |  564.4  564.8  565.2  565.6    566  566.4  566.8
    |           |             |  567.2  567.6    568  568.4  568.8  569.2  569.6
    |           |             |    570  570.4  570.8  571.2  571.6    572  572.4
    |           |             |  572.8  573.2  573.6    574  574.4  574.8  575.2
    |           |             |  575.6    576  576.4  576.8  577.2  577.6    578
    |           |             |  578.4  578.8  579.2  579.6    580  580.4  580.8
    |           |             |  581.2  581.6    582  582.4  582.8  583.2  583.6
    |           |             |    584  584.4  584.8  585.2  585.6    586  586.4
    |           |             |  586.8  587.2  587.6    588  588.4  588.8  589.2
    |           |             |  589.6    590  590.4  590.8  591.2  591.6    592
    |           |             |  592.4  592.8  593.2  593.6    594  594.4  594.8
    |           |             |  595.2  595.6    596  596.4  596.8  597.2  597.6
    |           |             |    598  598.4  598.8  599.2  599.6    600
